0.01.009.343 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.009.352 W srv  llama_server: embeddings enabled with n_batch (2048) > n_ubatch (512)
0.01.009.502 W srv  llama_server: setting n_batch = n_ubatch = 512 to avoid assertion failure
0.01.009.865 W srv  llama_server: -----------------
0.01.009.869 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.009.869 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.009.870 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.009.870 W srv  llama_server: -----------------
0.01.019.907 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\nomic-embed-text-v1.5.Q4_K_M.gguf'
0.01.231.905 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.01.319.786 I cmn          init: llama threadpool init, n_threads = 6
0.01.509.098 W srv    load_model: speculative decoding not supported by this context
0.01.509.103 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.01.525.340 I srv  llama_server: model loaded
0.01.525.345 I srv  llama_server: listening on http://127.0.0.1:8002
0.01.845.843 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.04.611.209 I slot      release: id  1 | task 389 | stop processing: n_tokens = 0, truncated = 0
1.04.611.252 W srv          stop: cancel task, id_task = 389
1.04.626.546 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63519504
1.04.626.555 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
1.04.626.565 E srv    send_error: task id = 392, error: input (548 tokens) is too large to process. increase the physical batch size (current batch size: 512)
1.04.626.568 I slot      release: id  0 | task 392 | stop processing: n_tokens = 0, truncated = 0
1.04.626.581 W srv          stop: cancel task, id_task = 392
1.04.641.371 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 63556698
1.04.641.397 I slot launch_slot_: id  3 | task 395 | processing task, is_child = 0
1.04.646.288 I slot      release: id  3 | task 395 | stop processing: n_tokens = 21, truncated = 0
1.04.671.705 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 63578403
1.04.671.711 I slot launch_slot_: id  2 | task 397 | processing task, is_child = 0
1.04.696.315 I slot      release: id  2 | task 397 | stop processing: n_tokens = 498, truncated = 0
1.04.717.272 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 63605191
1.04.717.280 I slot launch_slot_: id  1 | task 399 | processing task, is_child = 0
1.04.741.895 I slot      release: id  1 | task 399 | stop processing: n_tokens = 499, truncated = 0
1.04.765.041 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63620551
1.04.765.050 I slot launch_slot_: id  0 | task 401 | processing task, is_child = 0
1.04.771.147 I slot      release: id  0 | task 401 | stop processing: n_tokens = 50, truncated = 0
1.04.774.013 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 63640272
1.04.774.019 I slot launch_slot_: id  3 | task 403 | processing task, is_child = 0
1.04.774.056 E srv    send_error: task id = 403, error: input (513 tokens) is too large to process. increase the physical batch size (current batch size: 512)
1.04.774.061 I slot      release: id  3 | task 403 | stop processing: n_tokens = 0, truncated = 0
1.04.774.070 W srv          stop: cancel task, id_task = 403
1.04.797.191 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 63690300
1.04.797.200 I slot launch_slot_: id  2 | task 406 | processing task, is_child = 0
1.04.837.448 I slot      release: id  2 | task 406 | stop processing: n_tokens = 511, truncated = 0
1.04.840.083 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 63735880
1.04.840.090 I slot launch_slot_: id  1 | task 408 | processing task, is_child = 0
1.04.847.235 I slot      release: id  1 | task 408 | stop processing: n_tokens = 65, truncated = 0
1.04.873.614 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63765132
1.04.873.622 I slot launch_slot_: id  0 | task 410 | processing task, is_child = 0
1.04.887.763 I slot      release: id  0 | task 410 | stop processing: n_tokens = 203, truncated = 0
1.04.891.104 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 63768044
1.04.891.112 I slot launch_slot_: id  3 | task 412 | processing task, is_child = 0
1.04.897.906 I slot      release: id  3 | task 412 | stop processing: n_tokens = 65, truncated = 0
1.04.919.409 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 63831434
1.04.919.417 I slot launch_slot_: id  2 | task 414 | processing task, is_child = 0
1.04.932.177 I slot      release: id  2 | task 414 | stop processing: n_tokens = 203, truncated = 0
1.04.950.070 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 63841220
1.04.950.078 I slot launch_slot_: id  1 | task 416 | processing task, is_child = 0
1.04.964.395 I slot      release: id  1 | task 416 | stop processing: n_tokens = 272, truncated = 0
1.04.980.965 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63881748
1.04.980.973 I slot launch_slot_: id  0 | task 418 | processing task, is_child = 0
1.04.985.656 I slot      release: id  0 | task 418 | stop processing: n_tokens = 21, truncated = 0
1.05.012.112 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 63891891
1.05.012.120 I slot launch_slot_: id  3 | task 420 | processing task, is_child = 0
1.05.033.644 I slot      release: id  3 | task 420 | stop processing: n_tokens = 406, truncated = 0
1.05.057.686 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 63926162
1.05.057.696 I slot launch_slot_: id  2 | task 422 | processing task, is_child = 0
1.05.079.718 I slot      release: id  2 | task 422 | stop processing: n_tokens = 431, truncated = 0
1.05.102.461 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 63958380
1.05.102.469 I slot launch_slot_: id  1 | task 424 | processing task, is_child = 0
1.05.108.679 I slot      release: id  1 | task 424 | stop processing: n_tokens = 45, truncated = 0
1.05.133.580 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63979641
1.05.133.590 I slot launch_slot_: id  0 | task 426 | processing task, is_child = 0
1.05.133.633 E srv    send_error: task id = 426, error: input (558 tokens) is too large to process. increase the physical batch size (current batch size: 512)
1.05.133.638 I slot      release: id  0 | task 426 | stop processing: n_tokens = 0, truncated = 0
1.05.133.652 W srv          stop: cancel task, id_task = 426
1.05.149.150 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 64027630
1.05.149.158 I slot launch_slot_: id  3 | task 429 | processing task, is_child = 0
1.05.149.169 E srv    send_error: task id = 429, error: input (546 tokens) is too large to process. increase the physical batch size (current batch size: 512)
1.05.149.172 I slot      release: id  3 | task 429 | stop processing: n_tokens = 0, truncated = 0
1.05.149.179 W srv          stop: cancel task, id_task = 429
1.05.164.619 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 64073704
1.05.164.646 I slot launch_slot_: id  2 | task 432 | processing task, is_child = 0
1.05.171.750 I slot      release: id  2 | task 432 | stop processing: n_tokens = 72, truncated = 0
1.05.174.864 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 64102664
1.05.174.872 I slot launch_slot_: id  1 | task 434 | processing task, is_child = 0
1.05.187.072 I slot      release: id  1 | task 434 | stop processing: n_tokens = 185, truncated = 0
1.05.189.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 64127620
1.05.189.834 I slot launch_slot_: id  0 | task 436 | processing task, is_child = 0
1.05.204.041 I slot      release: id  0 | task 436 | stop processing: n_tokens = 261, truncated = 0
1.05.206.701 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 64143155
1.05.206.709 I slot launch_slot_: id  3 | task 438 | processing task, is_child = 0
1.05.210.824 I slot      release: id  3 | task 438 | stop processing: n_tokens = 12, truncated = 0
1.05.225.224 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 64165735
1.05.225.232 I slot launch_slot_: id  2 | task 440 | processing task, is_child = 0
1.05.236.589 I slot      release: id  2 | task 440 | stop processing: n_tokens = 175, truncated = 0
1.05.239.306 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 64181057
1.05.239.316 I slot launch_slot_: id  1 | task 442 | processing task, is_child = 0
1.05.251.308 I slot      release: id  1 | task 442 | stop processing: n_tokens = 191, truncated = 0
1.05.272.111 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 64198027
1.05.272.119 I slot launch_slot_: id  0 | task 444 | processing task, is_child = 0
1.05.278.377 I slot      release: id  0 | task 444 | stop processing: n_tokens = 35, truncated = 0
1.05.303.519 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 64204808
1.05.303.528 I slot launch_slot_: id  3 | task 446 | processing task, is_child = 0
1.05.325.774 I slot      release: id  3 | task 446 | stop processing: n_tokens = 386, truncated = 0
1.05.349.754 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 64230574
1.05.349.770 I slot launch_slot_: id  2 | task 448 | processing task, is_child = 0
1.05.371.324 I slot      release: id  2 | task 448 | stop processing: n_tokens = 425, truncated = 0
1.05.394.608 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 64245292
1.05.394.619 I slot launch_slot_: id  1 | task 450 | processing task, is_child = 0
1.05.400.193 I slot      release: id  1 | task 450 | stop processing: n_tokens = 35, truncated = 0
1.05.424.562 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 64272362
1.05.424.589 I slot launch_slot_: id  0 | task 452 | processing task, is_child = 0
1.05.438.822 I slot      release: id  0 | task 452 | stop processing: n_tokens = 233, truncated = 0
1.05.442.142 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 64319758
1.05.442.151 I slot launch_slot_: id  3 | task 454 | processing task, is_child = 0
1.05.456.490 I slot      release: id  3 | task 454 | stop processing: n_tokens = 272, truncated = 0
1.05.469.473 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 64365309
1.05.469.484 I slot launch_slot_: id  2 | task 456 | processing task, is_child = 0
1.05.474.182 I slot      release: id  2 | task 456 | stop processing: n_tokens = 17, truncated = 0
1.05.499.808 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 64394178
1.05.499.817 I slot launch_slot_: id  1 | task 458 | processing task, is_child = 0
1.05.515.645 I slot      release: id  1 | task 458 | stop processing: n_tokens = 293, truncated = 0
1.05.518.991 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 64432806
1.05.519.004 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
1.05.534.956 I slot      release: id  0 | task 460 | stop processing: n_tokens = 314, truncated = 0
1.05.562.072 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 64450475
1.05.562.080 I slot launch_slot_: id  3 | task 462 | processing task, is_child = 0
1.05.568.338 I slot      release: id  3 | task 462 | stop processing: n_tokens = 53, truncated = 0
1.05.593.311 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 64468168
1.05.593.318 I slot launch_slot_: id  2 | task 464 | processing task, is_child = 0
1.05.617.940 I slot      release: id  2 | task 464 | stop processing: n_tokens = 498, truncated = 0
1.05.638.480 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 64509630
1.05.638.488 I slot launch_slot_: id  1 | task 466 | processing task, is_child = 0
1.05.663.774 I slot      release: id  1 | task 466 | stop processing: n_tokens = 495, truncated = 0
1.05.666.467 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 64528941
1.05.666.475 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
1.05.671.354 I slot      release: id  0 | task 468 | stop processing: n_tokens = 26, truncated = 0
1.05.684.357 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 64562323
1.05.684.364 I slot launch_slot_: id  3 | task 470 | processing task, is_child = 0
1.05.691.830 I slot      release: id  3 | task 470 | stop processing: n_tokens = 79, truncated = 0
1.05.715.339 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 64611926
1.05.715.349 I slot launch_slot_: id  2 | task 472 | processing task, is_child = 0
1.05.720.221 I slot      release: id  2 | task 472 | stop processing: n_tokens = 26, truncated = 0
1.05.723.047 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 64657759
1.05.723.063 I slot launch_slot_: id  1 | task 474 | processing task, is_child = 0
1.05.730.638 I slot      release: id  1 | task 474 | stop processing: n_tokens = 79, truncated = 0
1.05.733.344 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 64665338
1.05.733.352 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
1.05.742.218 I slot      release: id  0 | task 476 | stop processing: n_tokens = 109, truncated = 0
1.05.762.049 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 64685826
1.05.762.059 I slot launch_slot_: id  3 | task 478 | processing task, is_child = 0
1.05.770.086 I slot      release: id  3 | task 478 | stop processing: n_tokens = 82, truncated = 0
1.05.791.832 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 64714206
1.05.791.842 I slot launch_slot_: id  2 | task 480 | processing task, is_child = 0
1.05.798.849 I slot      release: id  2 | task 480 | stop processing: n_tokens = 68, truncated = 0
1.05.823.429 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 64724624
1.05.823.438 I slot launch_slot_: id  1 | task 482 | processing task, is_child = 0
1.05.833.583 I slot      release: id  1 | task 482 | stop processing: n_tokens = 154, truncated = 0
1.05.853.421 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 64736205
1.05.853.428 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
1.05.862.893 I slot      release: id  0 | task 484 | stop processing: n_tokens = 124, truncated = 0
1.05.865.736 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 64764071
1.05.865.743 I slot launch_slot_: id  3 | task 486 | processing task, is_child = 0
1.05.886.543 I slot      release: id  3 | task 486 | stop processing: n_tokens = 392, truncated = 0
1.05.899.342 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.003
1.05.899.354 I slot launch_slot_: id  3 | task 488 | processing task, is_child = 0
1.05.904.677 I slot      release: id  3 | task 488 | stop processing: n_tokens = 8, truncated = 0
1.05.930.309 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 64792834
1.05.930.316 I slot launch_slot_: id  2 | task 490 | processing task, is_child = 0
1.05.955.323 I slot      release: id  2 | task 490 | stop processing: n_tokens = 504, truncated = 0
1.05.977.942 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 64827568
1.05.977.950 I slot launch_slot_: id  1 | task 492 | processing task, is_child = 0
1.05.984.135 I slot      release: id  1 | task 492 | stop processing: n_tokens = 64, truncated = 0
1.06.009.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 64856878
1.06.009.087 I slot launch_slot_: id  0 | task 494 | processing task, is_child = 0
1.06.024.610 I slot      release: id  0 | task 494 | stop processing: n_tokens = 296, truncated = 0
1.06.028.459 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 64898662
1.06.028.474 I slot launch_slot_: id  3 | task 496 | processing task, is_child = 0
1.06.035.032 I slot      release: id  3 | task 496 | stop processing: n_tokens = 64, truncated = 0
1.06.056.520 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 64949308
1.06.056.547 I slot launch_slot_: id  2 | task 498 | processing task, is_child = 0
1.06.072.191 I slot      release: id  2 | task 498 | stop processing: n_tokens = 296, truncated = 0
1.06.075.175 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 64978120
1.06.075.187 I slot launch_slot_: id  1 | task 500 | processing task, is_child = 0
1.06.092.796 I slot      release: id  1 | task 500 | stop processing: n_tokens = 364, truncated = 0
1.06.118.086 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 65018605
1.06.118.095 I slot launch_slot_: id  0 | task 502 | processing task, is_child = 0
1.06.124.282 I slot      release: id  0 | task 502 | stop processing: n_tokens = 59, truncated = 0
1.06.150.269 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 65029017
1.06.150.282 I slot launch_slot_: id  3 | task 504 | processing task, is_child = 0
1.06.150.327 E srv    send_error: task id = 504, error: input (539 tokens) is too large to process. increase the physical batch size (current batch size: 512)
1.06.150.332 I slot      release: id  3 | task 504 | stop processing: n_tokens = 0, truncated = 0
1.06.150.340 W srv          stop: cancel task, id_task = 504
1.06.166.287 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 65066176
1.06.166.294 I slot launch_slot_: id  2 | task 507 | processing task, is_child = 0
1.06.166.304 E srv    send_error: task id = 507, error: input (535 tokens) is too large to process. increase the physical batch size (current batch size: 512)
1.06.166.308 I slot      release: id  2 | task 507 | stop processing: n_tokens = 0, truncated = 0
1.06.166.317 W srv          stop: cancel task, id_task = 507
1.06.182.045 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 65086781
1.06.182.053 I slot launch_slot_: id  1 | task 510 | processing task, is_child = 0
1.06.186.821 I slot      release: id  1 | task 510 | stop processing: n_tokens = 27, truncated = 0
1.06.213.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 65118267
1.06.213.647 I slot launch_slot_: id  0 | task 512 | processing task, is_child = 0
1.06.226.135 I slot      release: id  0 | task 512 | stop processing: n_tokens = 203, truncated = 0
1.06.228.999 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 65144315
1.06.229.005 I slot launch_slot_: id  3 | task 514 | processing task, is_child = 0
1.06.242.792 I slot      release: id  3 | task 514 | stop processing: n_tokens = 234, truncated = 0
1.06.245.947 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 65160291
1.06.245.954 I slot launch_slot_: id  2 | task 516 | processing task, is_child = 0
1.06.250.753 I slot      release: id  2 | task 516 | stop processing: n_tokens = 31, truncated = 0
1.06.273.818 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 65180806
1.06.273.825 I slot launch_slot_: id  1 | task 518 | processing task, is_child = 0
1.06.295.682 I slot      release: id  1 | task 518 | stop processing: n_tokens = 415, truncated = 0
1.06.319.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 65220130
1.06.319.395 I slot launch_slot_: id  0 | task 520 | processing task, is_child = 0
1.06.342.709 I slot      release: id  0 | task 520 | stop processing: n_tokens = 450, truncated = 0
1.06.367.109 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 65236778
1.06.367.116 I slot launch_slot_: id  3 | task 522 | processing task, is_child = 0
1.06.371.453 I slot      release: id  3 | task 522 | stop processing: n_tokens = 24, truncated = 0
1.06.398.976 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 65244737
1.06.398.989 I slot launch_slot_: id  2 | task 524 | processing task, is_child = 0
1.06.423.274 I slot      release: id  2 | task 524 | stop processing: n_tokens = 435, truncated = 0
1.06.427.270 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 65289667
1.06.427.282 I slot launch_slot_: id  1 | task 526 | processing task, is_child = 0
1.06.453.719 I slot      release: id  1 | task 526 | stop processing: n_tokens = 463, truncated = 0
1.06.475.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 65336694
1.06.475.653 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
1.06.481.349 I slot      release: id  0 | task 528 | stop processing: n_tokens = 43, truncated = 0
1.06.484.004 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 65365437
1.06.484.011 I slot launch_slot_: id  3 | task 530 | processing task, is_child = 0
1.06.502.425 I slot      release: id  3 | task 530 | stop processing: n_tokens = 351, truncated = 0
1.06.521.406 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 65417259
1.06.521.413 I slot launch_slot_: id  2 | task 532 | processing task, is_child = 0
1.06.543.816 I slot      release: id  2 | task 532 | stop processing: n_tokens = 398, truncated = 0
1.06.547.684 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 65447703
1.06.547.696 I slot launch_slot_: id  1 | task 534 | processing task, is_child = 0
1.06.552.406 I slot      release: id  1 | task 534 | stop processing: n_tokens = 10, truncated = 0
1.06.568.315 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 65475334
1.06.568.323 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
1.06.585.161 I slot      release: id  0 | task 536 | stop processing: n_tokens = 321, truncated = 0
1.06.600.407 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 65496409
1.06.600.417 I slot launch_slot_: id  3 | task 538 | processing task, is_child = 0
1.06.614.842 I slot      release: id  3 | task 538 | stop processing: n_tokens = 335, truncated = 0
1.06.630.368 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 65537801
1.06.630.377 I slot launch_slot_: id  2 | task 540 | processing task, is_child = 0
1.06.634.383 I slot      release: id  2 | task 540 | stop processing: n_tokens = 11, truncated = 0
1.06.660.443 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 65546391
1.06.660.454 I slot launch_slot_: id  1 | task 542 | processing task, is_child = 0
1.06.667.337 I slot      release: id  1 | task 542 | stop processing: n_tokens = 72, truncated = 0
1.06.690.445 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 65579147
1.06.690.454 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
1.06.697.370 I slot      release: id  0 | task 544 | stop processing: n_tokens = 87, truncated = 0
1.06.720.995 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 65608827
1.06.721.003 I slot launch_slot_: id  3 | task 546 | processing task, is_child = 0
1.06.725.532 I slot      release: id  3 | task 546 | stop processing: n_tokens = 21, truncated = 0
1.06.752.119 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 65628367
1.06.752.128 I slot launch_slot_: id  2 | task 548 | processing task, is_child = 0
1.06.773.854 I slot      release: id  2 | task 548 | stop processing: n_tokens = 493, truncated = 0
1.06.798.110 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 65661323
1.06.798.117 I slot launch_slot_: id  1 | task 550 | processing task, is_child = 0
1.06.820.030 I slot      release: id  1 | task 550 | stop processing: n_tokens = 497, truncated = 0
1.06.822.706 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.002
1.06.822.716 I slot launch_slot_: id  1 | task 552 | processing task, is_child = 0
1.06.826.420 I slot      release: id  1 | task 552 | stop processing: n_tokens = 9, truncated = 0
1.06.845.311 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 65691355
1.06.845.337 I slot launch_slot_: id  0 | task 554 | processing task, is_child = 0
1.06.857.966 I slot      release: id  0 | task 554 | stop processing: n_tokens = 248, truncated = 0
1.06.860.846 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 65719517
1.06.860.857 I slot launch_slot_: id  3 | task 556 | processing task, is_child = 0
1.06.873.203 I slot      release: id  3 | task 556 | stop processing: n_tokens = 261, truncated = 0
1.06.891.523 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 65767839
1.06.891.541 I slot launch_slot_: id  2 | task 558 | processing task, is_child = 0
1.06.896.315 I slot      release: id  2 | task 558 | stop processing: n_tokens = 34, truncated = 0
1.06.898.983 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 65820405
1.06.898.990 I slot launch_slot_: id  1 | task 560 | processing task, is_child = 0
1.06.911.588 I slot      release: id  1 | task 560 | stop processing: n_tokens = 268, truncated = 0
1.06.937.805 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.004
1.06.937.814 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
1.06.942.237 I slot      release: id  1 | task 562 | stop processing: n_tokens = 8, truncated = 0
1.06.945.104 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 65851951
1.06.945.111 I slot launch_slot_: id  0 | task 564 | processing task, is_child = 0
1.06.958.927 I slot      release: id  0 | task 564 | stop processing: n_tokens = 306, truncated = 0
1.06.961.507 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 65867189
1.06.961.514 I slot launch_slot_: id  3 | task 566 | processing task, is_child = 0
1.06.965.218 I slot      release: id  3 | task 566 | stop processing: n_tokens = 14, truncated = 0
1.06.968.035 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 65890300
1.06.968.042 I slot launch_slot_: id  2 | task 568 | processing task, is_child = 0
1.06.979.316 I slot      release: id  2 | task 568 | stop processing: n_tokens = 216, truncated = 0
1.06.999.908 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 65936223
1.06.999.917 I slot launch_slot_: id  1 | task 570 | processing task, is_child = 0
1.07.011.876 I slot      release: id  1 | task 570 | stop processing: n_tokens = 234, truncated = 0
1.07.014.785 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 65952912
1.07.014.792 I slot launch_slot_: id  0 | task 572 | processing task, is_child = 0
1.07.014.837 E srv    send_error: task id = 572, error: input (545 tokens) is too large to process. increase the physical batch size (current batch size: 512)
1.07.014.842 I slot      release: id  0 | task 572 | stop processing: n_tokens = 0, truncated = 0
1.07.014.849 W srv          stop: cancel task, id_task = 572
1.07.032.326 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 65959203
1.07.032.332 I slot launch_slot_: id  3 | task 575 | processing task, is_child = 0
1.07.046.970 I slot      release: id  3 | task 575 | stop processing: n_tokens = 351, truncated = 0
1.07.064.369 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 65973301
1.07.064.377 I slot launch_slot_: id  2 | task 577 | processing task, is_child = 0
1.07.064.441 E srv    send_error: task id = 577, error: input (545 tokens) is too large to process. increase the physical batch size (current batch size: 512)
1.07.064.444 I slot      release: id  2 | task 577 | stop processing: n_tokens = 0, truncated = 0
1.07.064.458 W srv          stop: cancel task, id_task = 577
1.07.080.298 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 66005871
1.07.080.305 I slot launch_slot_: id  1 | task 580 | processing task, is_child = 0
1.07.098.934 I slot      release: id  1 | task 580 | stop processing: n_tokens = 351, truncated = 0
1.07.112.227 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.003
1.07.112.236 I slot launch_slot_: id  1 | task 582 | processing task, is_child = 0
1.07.116.188 I slot      release: id  1 | task 582 | stop processing: n_tokens = 7, truncated = 0
1.07.142.789 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.667 (> 0.100 thold), f_keep = 0.571
1.07.142.795 I slot launch_slot_: id  1 | task 584 | processing task, is_child = 0
1.07.146.727 I slot      release: id  1 | task 584 | stop processing: n_tokens = 6, truncated = 0
1.07.149.063 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.667
1.07.149.069 I slot launch_slot_: id  1 | task 586 | processing task, is_child = 0
1.07.153.009 I slot      release: id  1 | task 586 | stop processing: n_tokens = 8, truncated = 0
1.07.155.387 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.444 (> 0.100 thold), f_keep = 0.500
1.07.155.393 I slot launch_slot_: id  1 | task 588 | processing task, is_child = 0
1.07.158.967 I slot      release: id  1 | task 588 | stop processing: n_tokens = 9, truncated = 0
1.07.161.437 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.444 (> 0.100 thold), f_keep = 0.444
1.07.161.443 I slot launch_slot_: id  1 | task 590 | processing task, is_child = 0
1.07.166.116 I slot      release: id  1 | task 590 | stop processing: n_tokens = 9, truncated = 0
